blocksector,read/write,boot/exec
7601,0,1
5256,0,1
28099,0,1
36338,0,1
122,0,1
5256,0,1
13313,0,1
10219,0,1
13313,0,1
3104,0,1
22019,0,1
36764,0,1
22019,0,1
22019,0,1
22019,0,1
13281,0,1
12390,0,1
11986,0,1
10352,0,1
17893,0,1
31905,0,1
24858,0,1
9077,0,1
31905,0,1
24858,0,1
5475,0,1
16045,0,1
30637,0,1
16045,0,1
14141,0,1
30488,0,1
7287,0,1
30488,0,1
16045,0,1
16045,0,1
30488,0,1
7818,0,1
7818,0,1
10919,0,1
7818,0,1
15517,0,1
7818,0,1
10555,0,1
7818,0,1
17687,0,1
7818,0,1
28067,0,1
2525,0,1
28067,0,1
7549,0,1
24394,0,1
22716,0,1
39262,0,1
226,0,1
22716,0,1
2415,0,1
29925,0,1
29925,0,1
21495,0,1
29925,0,1
29925,0,1
22633,0,1
15328,0,1
31087,0,1
29925,0,1
7095,0,1
16188,0,1
37182,0,1
25720,0,1
5020,0,1
472,0,1
11193,0,1
5287,0,1
26660,0,1
37182,0,1
15646,0,1
8901,0,1
39610,0,1
15122,0,1
15122,0,1
3554,0,1
9505,0,1
776,0,1
6676,0,1
8563,0,1
32397,0,1
24126,0,1
31713,0,1
24126,0,1
24126,0,1
37102,0,1
31021,0,1
21329,0,1
24126,0,1
24126,0,1
24126,0,1
25741,0,1
36359,0,1
21394,0,1
8336,0,1
38696,0,1
21946,0,1
25741,0,1
30907,0,1
38696,0,1
1648,0,1
28848,0,1
28848,0,1
1517,0,1
31353,0,1
28848,0,1
26584,0,1
14344,0,1
28848,0,1
12965,0,1
30495,0,1
33969,0,1
27521,0,1
21261,0,1
38003,0,1
27521,0,1
36023,0,1
27521,0,1
10270,0,1
27521,0,1
3203,0,1
17809,0,1
4037,0,1
17809,0,1
35345,0,1
17809,0,1
19272,0,1
19272,0,1
253,0,1
30091,0,1
19272,0,1
14180,0,1
3234,0,1
17345,0,1
291,0,1
3234,0,1
7216,0,1
18137,0,1
20240,0,1
3234,0,1
23387,0,1
11756,0,1
35571,0,1
26515,0,1
11906,0,1
27375,0,1
3666,0,1
23780,0,1
31852,0,1
13561,0,1
3666,0,1
19121,0,1
14593,0,1
2333,0,1
24167,0,1
31445,0,1
8851,0,1
21854,0,1
3980,0,1
23009,0,1
30093,0,1
30713,0,1
10395,0,1
22484,0,1
7170,0,1
17805,0,1
961,0,1
25603,0,1
2565,0,1
10213,0,1
2565,0,1
10978,0,1
16162,0,1
28254,0,1
28254,0,1
28254,0,1
28254,0,1
21906,0,1
3142,0,1
28254,0,1
17427,0,1
12865,0,1
10923,0,1
12865,0,1
22663,0,1
1680,0,1
30317,0,1
3551,0,1
6786,0,1
18946,0,1
23957,0,1
27646,0,1
9038,0,1
10748,0,1
14858,0,1
14858,0,1
27342,0,1
14858,0,1
2151,0,1
27342,0,1
14210,0,1
28519,0,1
977,0,1
12992,0,1
26789,0,1
5697,0,1
36914,0,1
25823,0,1
13112,0,1
12992,0,1
13112,0,1
30117,0,1
39486,0,1
22313,0,1
29267,0,1
28952,0,1
7506,0,1
39486,0,1
39486,0,1
5870,0,1
15318,0,1
13934,0,1
38184,0,1
5114,0,1
12043,0,1
38184,0,1
38184,0,1
38184,0,1
31491,0,1
38184,0,1
38184,0,1
4520,0,1
527,0,1
527,0,1
527,0,1
1758,0,1
1758,0,1
527,0,1
4520,0,1
527,0,1
3375,0,1
23415,0,1
27505,0,1
30867,0,1
22651,0,1
24706,0,1
26685,0,1
35745,0,1
11844,0,1
30867,0,1
23756,0,1
4602,0,1
17566,0,1
17566,0,1
38121,0,1
26619,0,1
8576,0,1
17566,0,1
3645,0,1
17566,0,1
20115,0,1
14722,0,1
14722,0,1
14722,0,1
14722,0,1
13140,0,1
14722,0,1
29969,0,1
17194,0,1
13140,0,1
37022,0,1
28597,0,1
12113,0,1
537,0,1
13356,0,1
7758,0,1
12113,0,1
31779,0,1
16266,0,1
37477,0,1
13356,0,1
13437,0,1
33925,0,1
27741,0,1
22523,0,1
23946,0,1
9281,0,1
34312,0,1
2107,0,1
36578,0,1
21278,0,1
4959,0,1
4959,0,1
38970,0,1
37529,0,1
26022,0,1
36498,0,1
31344,0,1
31344,0,1
8778,0,1
4959,0,1
3757,0,1
38745,0,1
3787,0,1
19709,0,1
29810,0,1
29810,0,1
7345,0,1
20393,0,1
29810,0,1
31496,0,1
23950,0,1
10136,0,1
31088,0,1
25739,0,1
12054,0,1
12054,0,1
33975,0,1
5647,0,1
12054,0,1
36618,0,1
24251,0,1
2595,0,1
12805,0,1
12805,0,1
29993,0,1
38294,0,1
27319,0,1
12805,0,1
14065,0,1
29993,0,1
26838,0,1
39021,0,1
24138,0,1
14178,0,1
14178,0,1
26838,0,1
26838,0,1
26838,0,1
6580,0,1
26227,0,1
2408,0,1
16218,0,1
5153,0,1
34882,0,1
7697,0,1
38940,0,1
2408,0,1
38524,0,1
2408,0,1
2408,0,1
22594,0,1
31747,0,1
513,0,1
3417,0,1
31128,0,1
22594,0,1
33116,0,1
22594,0,1
28941,0,1
28941,0,1
18085,0,1
21751,0,1
26938,0,1
19621,0,1
18429,0,1
19621,0,1
4098,0,1
26938,0,1
23778,0,1
21926,0,1
7344,0,1
19870,0,1
36431,0,1
11229,0,1
26797,0,1
9136,0,1
29343,0,1
19870,0,1
9136,0,1
5494,0,1
37732,0,1
8788,0,1
8788,0,1
35228,0,1
10411,0,1
18514,0,1
29809,0,1
16015,0,1
8788,0,1
8788,0,1
16188,0,1
22634,0,1
11640,0,1
18607,0,1
3517,0,1
29930,0,1
26154,0,1
38388,0,1
10340,0,1
16188,0,1
27713,0,1
27713,0,1
30211,0,1
24469,0,1
38773,0,1
16818,0,1
15171,0,1
9667,0,1
9667,0,1
8256,0,1
34381,0,1
27629,0,1
27092,0,1
27092,0,1
27092,0,1
21651,0,1
32056,0,1
37009,0,1
27092,0,1
27092,0,1
14081,0,1
16105,0,1
8317,0,1
10229,0,1
10229,0,1
14081,0,1
18780,0,1
9453,0,1
29907,0,1
5329,0,1
7544,0,1
37205,0,1
10045,0,1
38051,0,1
2404,0,1
37205,0,1
11994,0,1
17548,0,1
7544,0,1
2845,0,1
3988,0,1
5992,0,1
33667,0,1
30775,0,1
16689,0,1
12080,0,1
7560,0,1
9453,0,1
8908,0,1
33667,0,1
33967,0,1
764,0,1
31869,0,1
36146,0,1
764,0,1
764,0,1
34274,0,1
764,0,1
16143,0,1
8128,0,1
17225,0,1
35770,0,1
10341,0,1
6028,0,1
13859,0,1
10341,0,1
22706,0,1
8802,0,1
10341,0,1
6028,0,1
20998,0,1
9557,0,1
7892,0,1
20000,0,1
38167,0,1
9557,0,1
9557,0,1
28893,0,1
17325,0,1
9557,0,1
10782,0,1
23353,0,1
10782,0,1
14143,0,1
10782,0,1
30327,0,1
5451,0,1
10881,0,1
12760,0,1
10782,0,1
8444,0,1
36542,0,1
28721,0,1
38013,0,1
24391,0,1
26637,0,1
34194,0,1
28721,0,1
17904,0,1
8444,0,1
26802,0,1
26802,0,1
28113,0,1
8517,0,1
22945,0,1
5617,0,1
28113,0,1
34476,0,1
22977,0,1
27474,0,1
9297,0,1
17371,0,1
17371,0,1
13967,0,1
14605,0,1
9297,0,1
31384,0,1
2340,0,1
8984,0,1
2798,0,1
18918,0,1
24542,0,1
30004,0,1
8686,0,1
21569,0,1
30004,0,1
30004,0,1
33483,0,1
15282,0,1
29707,0,1
10144,0,1
30233,0,1
32372,0,1
22659,0,1
22659,0,1
11811,0,1
21016,0,1
11811,0,1
3029,0,1
33514,0,1
4739,0,1
8800,0,1
8800,0,1
8694,0,1
24887,0,1
20052,0,1
9672,0,1
9948,0,1
1021,0,1
19528,0,1
13847,0,1
833,0,1
10409,0,1
7261,0,1
10409,0,1
32776,0,1
21004,0,1
24968,0,1
12964,0,1
10409,0,1
36727,0,1
39132,0,1
19987,0,1
39132,0,1
34728,0,1
7205,0,1
32617,0,1
15720,0,1
2964,0,1
7205,0,1
17469,0,1
19642,0,1
26951,0,1
26623,0,1
6782,0,1
39797,0,1
13560,0,1
17469,0,1
17469,0,1
22149,0,1
38970,0,1
3295,0,1
27126,0,1
22958,0,1
11353,0,1
19911,0,1
38970,0,1
25113,0,1
30049,0,1
15632,0,1
6278,0,1
8473,0,1
32519,0,1
32519,0,1
8473,0,1
36954,0,1
26488,0,1
36755,0,1
36755,0,1
36755,0,1
1632,0,1
10349,0,1
10349,0,1
24834,0,1
36788,0,1
29071,0,1
24456,0,1
287,0,1
16619,0,1
20893,0,1
35837,0,1
28901,0,1
5105,0,1
13004,0,1
31571,0,1
31571,0,1
31571,0,1
31571,0,1
35837,0,1
35837,0,1
27476,0,1
22739,0,1
17362,0,1
27476,0,1
32648,0,1
27476,0,1
27476,0,1
27476,0,1
15525,0,1
27476,0,1
964,0,1
92,0,1
4766,0,1
24101,0,1
25498,0,1
24002,0,1
8033,0,1
25498,0,1
24101,0,1
25498,0,1
14659,0,1
12720,0,1
14195,0,1
3559,0,1
13717,0,1
37362,0,1
27340,0,1
12662,0,1
3559,0,1
28288,0,1
847,0,1
17022,0,1
10327,0,1
9424,0,1
9424,0,1
23889,0,1
847,0,1
7227,0,1
17022,0,1
847,0,1
22820,0,1
7818,0,1
28508,0,1
38760,0,1
13236,0,1
2007,0,1
28508,0,1
22820,0,1
22820,0,1
34084,0,1
30137,0,1
30137,0,1
20467,0,1
8496,0,1
4184,0,1
35320,0,1
22527,0,1
9487,0,1
22527,0,1
22527,0,1
36798,0,1
22190,0,1
1083,0,1
15087,0,1
29759,0,1
3141,0,1
3449,0,1
26816,0,1
8369,0,1
717,0,1
17559,0,1
9869,0,1
31175,0,1
39002,0,1
23110,0,1
32334,0,1
25302,0,1
12515,0,1
32334,0,1
32334,0,1
7765,0,1
17769,0,1
7765,0,1
11093,0,1
7765,0,1
7765,0,1
7765,0,1
9418,0,1
7765,0,1
3536,0,1
31933,0,1
36753,0,1
30191,0,1
12583,0,1
27918,0,1
12583,0,1
37426,0,1
12583,0,1
12917,0,1
28492,0,1
316,0,1
17998,0,1
316,0,1
316,0,1
13265,0,1
9576,0,1
12328,0,1
37766,0,1
34330,0,1
24801,0,1
7787,0,1
8114,0,1
6987,0,1
32171,0,1
32171,0,1
37235,0,1
32171,0,1
37005,0,1
7787,0,1
26772,0,1
38254,0,1
5614,0,1
23271,0,1
23926,0,1
38254,0,1
38254,0,1
8505,0,1
31269,0,1
32114,0,1
38254,0,1
37714,0,1
1972,0,1
13004,0,1
30764,0,1
3561,0,1
13648,0,1
24007,0,1
3561,0,1
3561,0,1
38031,0,1
5587,0,1
29154,0,1
1858,0,1
33314,0,1
20740,0,1
28693,0,1
15966,0,1
11216,0,1
29154,0,1
29154,0,1
16635,0,1
37375,0,1
14567,0,1
3141,0,1
37375,0,1
37375,0,1
22636,0,1
8051,0,1
32561,0,1
8450,0,1
26144,0,1
26144,0,1
25814,0,1
8344,0,1
18521,0,1
26144,0,1
11376,0,1
34749,0,1
11419,0,1
39768,0,1
6459,0,1
22851,0,1
39097,0,1
2140,0,1
20929,0,1
39413,0,1
6459,0,1
20929,0,1
20929,0,1
3847,0,1
12317,0,1
189,0,1
189,0,1
38384,0,1
34016,0,1
10916,0,1
28252,0,1
189,0,1
189,0,1
189,0,1
2634,0,1
4788,0,1
2634,0,1
2634,0,1
2634,0,1
2634,0,1
4906,0,1
4788,0,1
2634,0,1
2634,0,1
9367,0,1
1762,0,1
21787,0,1
37245,0,1
5829,0,1
33833,0,1
39085,0,1
38925,0,1
37245,0,1
34644,0,1
20672,0,1
6118,0,1
9267,0,1
9267,0,1
22731,0,1
4313,0,1
19154,0,1
14232,0,1
22731,0,1
22731,0,1
9536,0,1
16931,0,1
10182,0,1
19143,0,1
4446,0,1
31609,0,1
7753,0,1
19143,0,1
4446,0,1
16931,0,1
7173,0,1
37007,0,1
16087,0,1
19739,0,1
16946,0,1
6958,0,1
17262,0,1
716,0,1
20127,0,1
22655,0,1
36573,0,1
15437,0,1
16052,0,1
5020,0,1
5020,0,1
10947,0,1
5020,0,1
28029,0,1
5020,0,1
34909,0,1
10592,0,1
5437,0,1
15759,0,1
36478,0,1
5437,0,1
7606,0,1
33201,0,1
22756,0,1
5437,0,1
5437,0,1
24336,0,1
35387,0,1
24336,0,1
13591,0,1
14436,0,1
34951,0,1
20035,0,1
14436,0,1
10413,0,1
14436,0,1
10932,0,1
328,0,1
24303,0,1
24303,0,1
15813,0,1
11285,0,1
24303,0,1
24303,0,1
3821,0,1
7255,0,1
24242,0,1
24242,0,1
31181,0,1
38252,0,1
34312,0,1
28407,0,1
24419,0,1
24242,0,1
32716,0,1
23760,0,1
15188,0,1
33079,0,1
18043,0,1
15179,0,1
18043,0,1
10120,0,1
22179,0,1
8160,0,1
10286,0,1
1702,0,1
22767,0,1
13959,0,1
17378,0,1
35697,0,1
23670,0,1
13959,0,1
17378,0,1
9968,0,1
12764,0,1
23873,0,1
9490,0,1
13852,0,1
9490,0,1
9490,0,1
9248,0,1
32905,0,1
9490,0,1
3851,0,1
12265,0,1
9791,0,1
22828,0,1
30740,0,1
2793,0,1
20133,0,1
28558,0,1
510,0,1
8550,0,1
36002,0,1
26065,0,1
510,0,1
668,0,1
10887,0,1
31468,0,1
26336,0,1
20693,0,1
35474,0,1
1499,0,1
6662,0,1
38878,0,1
29771,0,1
10351,0,1
7016,0,1
24314,0,1
39701,0,1
39171,0,1
34143,0,1
1544,0,1
28931,0,1
17149,0,1
24314,0,1
37297,0,1
13881,0,1
34549,0,1
26208,0,1
33080,0,1
4999,0,1
24328,0,1
34549,0,1
37297,0,1
11002,0,1
14259,0,1
26647,0,1
19760,0,1
6814,0,1
19760,0,1
6633,0,1
7924,0,1
31179,0,1
26647,0,1
19760,0,1
11697,0,1
22862,0,1
26888,0,1
10586,0,1
17094,0,1
37571,0,1
11697,0,1
11697,0,1
22862,0,1
1296,0,1
13059,0,1
17004,0,1
13059,0,1
17004,0,1
17004,0,1
22186,0,1
13059,0,1
13059,0,1
13817,0,1
2877,0,1
6468,0,1
238,0,1
6468,0,1
21443,0,1
13581,0,1
28666,0,1
28666,0,1
36007,0,1
238,0,1
13581,0,1
9989,0,1
20823,0,1
8686,0,1
23851,0,1
6669,0,1
23851,0,1
23851,0,1
20823,0,1
33117,0,1
8371,0,1
854,0,1
32373,0,1
854,0,1
854,0,1
20413,0,1
38071,0,1
38874,0,1
28938,0,1
10048,0,1
20413,0,1
17828,0,1
8496,0,1
39929,0,1
34799,0,1
17828,0,1
17828,0,1
26472,0,1
18306,0,1
17828,0,1
13833,0,1
4355,0,1
21991,0,1
22217,0,1
8437,0,1
19562,0,1
2531,0,1
25059,0,1
12677,0,1
33133,0,1
33980,0,1
5572,0,1
16286,0,1
34074,0,1
14086,0,1
34074,0,1
21028,0,1
34074,0,1
28762,0,1
8731,0,1
31764,0,1
35401,0,1
35401,0,1
39207,0,1
2175,0,1
23211,0,1
36338,0,1
22039,0,1
710,0,1
31542,0,1
35401,0,1
15805,0,1
26110,0,1
30471,0,1
15805,0,1
36154,0,1
9120,0,1
18801,0,1
7796,0,1
37940,0,1
26110,0,1
2423,0,1
15224,0,1
24052,0,1
12830,0,1
19490,0,1
31045,0,1
13204,0,1
12830,0,1
2423,0,1
35013,0,1
17990,0,1
7903,0,1
5766,0,1
32695,0,1
1989,0,1
16251,0,1
1741,0,1
1989,0,1
3483,0,1
5770,0,1
26597,0,1
37786,0,1
26072,0,1
26597,0,1
26597,0,1
24372,0,1
5027,0,1
12422,0,1
20763,0,1
2953,0,1
21790,0,1
10094,0,1
5564,0,1
10094,0,1
1943,0,1
30982,0,1
10094,0,1
10094,0,1
34515,0,1
10094,0,1
11950,0,1
29930,0,1
11950,0,1
8036,0,1
15375,0,1
32934,0,1
11950,0,1
4229,0,1
8036,0,1
22734,0,1
18704,0,1
26240,0,1
36974,0,1
18704,0,1
14735,0,1
18704,0,1
29313,0,1
9639,0,1
18704,0,1
18704,0,1
38401,0,1
4829,0,1
38401,0,1
21135,0,1
28616,0,1
33050,0,1
9058,0,1
11304,0,1
30236,0,1
27209,0,1
27149,0,1
10576,0,1
10576,0,1
10576,0,1
39088,0,1
20253,0,1
10576,0,1
932,0,1
10576,0,1
34433,0,1
18582,0,1
5611,0,1
38458,0,1
8955,0,1
7740,0,1
14384,0,1
28272,0,1
38326,0,1
8955,0,1
8955,0,1
32590,0,1
8361,0,1
8622,0,1
8521,0,1
8361,0,1
33760,0,1
18730,0,1
31335,0,1
27384,0,1
8361,0,1
2481,0,1
35680,0,1
6814,0,1
39110,0,1
39110,0,1
16029,0,1
16036,0,1
23332,0,1
39110,0,1
25859,0,1
38369,0,1
14237,0,1
5072,0,1
38369,0,1
26867,0,1
5090,0,1
14256,0,1
38369,0,1
5072,0,1
38369,0,1
25499,0,1
15854,0,1
16181,0,1
3974,0,1
16181,0,1
16181,0,1
28496,0,1
24224,0,1
12912,0,1
32163,0,1
28280,0,1
28280,0,1
21622,0,1
28280,0,1
21810,0,1
9826,0,1
34667,0,1
7608,0,1
9826,0,1
27059,0,1
20240,0,1
36465,0,1
14303,0,1
36465,0,1
26018,0,1
3873,0,1
11239,0,1
34088,0,1
36465,0,1
35146,0,1
11253,0,1
28334,0,1
14739,0,1
38977,0,1
1312,0,1
20361,0,1
2955,0,1
11253,0,1
27840,0,1
29295,0,1
2019,0,1
7660,0,1
7660,0,1
29925,0,1
12118,0,1
37706,0,1
22742,0,1
9714,0,1
7660,0,1
19690,0,1
17613,0,1
15674,0,1
31088,0,1
21209,0,1
4508,0,1
31088,0,1
21209,0,1
31088,0,1
37623,0,1
36382,0,1
17748,0,1
2368,0,1
7128,0,1
7404,0,1
21907,0,1
10506,0,1
2927,0,1
17748,0,1
3475,0,1
13974,0,1
2011,0,1
31667,0,1
32818,0,1
6716,0,1
12260,0,1
7086,0,1
2627,0,1
7086,0,1
38794,0,1
17846,0,1
34608,0,1
27471,0,1
35122,0,1
27471,0,1
9291,0,1
2799,0,1
9222,0,1
24748,0,1
25149,0,1
19045,0,1
15648,0,1
14948,0,1
12422,0,1
5982,0,1
35817,0,1
5982,0,1
26051,0,1
35127,0,1
5982,0,1
22285,0,1
4460,0,1
35788,0,1
1222,0,1
30167,0,1
16630,0,1
7881,0,1
10637,0,1
9888,0,1
4460,0,1
33995,0,1
22367,0,1
11646,0,1
18345,0,1
38112,0,1
33485,0,1
11646,0,1
11646,0,1
26097,0,1
13297,0,1
26097,0,1
10803,0,1
33903,0,1
19890,0,1
16309,0,1
24336,0,1
5640,0,1
10481,0,1
17553,0,1
39536,0,1
39536,0,1
35836,0,1
16483,0,1
35836,0,1
36325,0,1
38527,0,1
35836,0,1
3649,0,1
35836,0,1
35836,0,1
15200,0,1
39323,0,1
37330,0,1
20771,0,1
4718,0,1
19087,0,1
964,0,1
3427,0,1
3427,0,1
36501,0,1
2828,0,1
11332,0,1
4269,0,1
20012,0,1
13619,0,1
29616,0,1
5131,0,1
18910,0,1
25874,0,1
39067,0,1
5202,0,1
589,0,1
16587,0,1
589,0,1
30846,0,1
34125,0,1
13595,0,1
13595,0,1
16950,0,1
11024,0,1
21967,0,1
5177,0,1
26460,0,1
6139,0,1
18044,0,1
33067,0,1
5177,0,1
5177,0,1
5177,0,1
5177,0,1
5177,0,1
10915,0,1
19049,0,1
33924,0,1
13293,0,1
2336,0,1
28807,0,1
15320,0,1
8064,0,1
2336,0,1
9958,0,1
26802,0,1
27044,0,1
12876,0,1
10438,0,1
21500,0,1
3175,0,1
30939,0,1
19198,0,1
26802,0,1
19198,0,1
34343,0,1
29894,0,1
30920,0,1
33196,0,1
30752,0,1
33196,0,1
30252,0,1
34343,0,1
34897,0,1
29080,0,1
3543,0,1
39282,0,1
28154,0,1
39412,0,1
19182,0,1
21216,0,1
29533,0,1
39412,0,1
34558,0,1
23429,0,1
33507,0,1
25069,0,1
31230,0,1
19208,0,1
16611,0,1
37131,0,1
33507,0,1
6558,0,1
21094,0,1
21094,0,1
18641,0,1
18641,0,1
18641,0,1
20950,0,1
18641,0,1
15465,0,1
22258,0,1
18641,0,1
18641,0,1
18863,0,1
11824,0,1
20856,0,1
20856,0,1
39493,0,1
39493,0,1
9537,0,1
5227,0,1
39493,0,1
39493,0,1
34976,0,1
14403,0,1
5373,0,1
14403,0,1
22102,0,1
12633,0,1
5373,0,1
31371,0,1
14403,0,1
14403,0,1
13475,0,1
691,0,1
2468,0,1
21143,0,1
21045,0,1
21143,0,1
38701,0,1
19297,0,1
38129,0,1
323,0,1
5037,0,1
19845,0,1
35200,0,1
19845,0,1
3083,0,1
26648,0,1
14829,0,1
19845,0,1
37931,0,1
5847,0,1
37445,0,1
23052,0,1
21730,0,1
19762,0,1
38348,0,1
32406,0,1
9253,0,1
36812,0,1
39361,0,1
9416,0,1
36023,0,1
27274,0,1
24847,0,1
16393,0,1
4499,0,1
4881,0,1
27274,0,1
20690,0,1
22963,0,1
27274,0,1
28759,0,1
585,0,1
15369,0,1
33480,0,1
585,0,1
33480,0,1
15554,0,1
21820,0,1
25259,0,1
33480,0,1
16642,0,1
36810,0,1
5941,0,1
29222,0,1
36662,0,1
117,0,1
32898,0,1
13117,0,1
13117,0,1
36810,0,1
1980,0,1
39703,0,1
30863,0,1
19136,0,1
35168,0,1
29717,0,1
6668,0,1
13622,0,1
3937,0,1
39898,0,1
34734,0,1
36815,0,1
36815,0,1
21960,0,1
36815,0,1
36815,0,1
15898,0,1
36815,0,1
23348,0,1
23107,0,1
36815,0,1
21114,0,1
6593,0,1
21114,0,1
26948,0,1
21114,0,1
4062,0,1
21114,0,1
7231,0,1
21114,0,1
21114,0,1
17787,0,1
8326,0,1
17787,0,1
27819,0,1
3299,0,1
28122,0,1
19103,0,1
1599,0,1
11412,0,1
27617,0,1
5005,0,1
10118,0,1
22122,0,1
20386,0,1
36132,0,1
4022,0,1
8659,0,1
1748,0,1
10118,0,1
25019,0,1
17565,0,1
9337,0,1
22112,0,1
34278,0,1
21109,0,1
39657,0,1
22349,0,1
9337,0,1
9337,0,1
30169,0,1
2987,0,1
874,0,1
24277,0,1
8126,0,1
13962,0,1
23592,0,1
16916,0,1
2987,0,1
22622,0,1
12679,0,1
5786,0,1
35857,0,1
21409,0,1
33643,0,1
19729,0,1
13214,0,1
36078,0,1
25752,0,1
34412,0,1
31985,0,1
426,0,1
26199,0,1
2587,0,1
5702,0,1
26199,0,1
26199,0,1
21468,0,1
18365,0,1
39739,0,1
25101,0,1
8438,0,1
31169,0,1
33002,0,1
915,0,1
8806,0,1
4669,0,1
16654,0,1
8438,0,1
559,0,1
19001,0,1
26257,0,1
10657,0,1
19769,0,1
15633,0,1
8999,0,1
26257,0,1
26257,0,1
26257,0,1
19321,0,1
26257,0,1
24960,0,1
38742,0,1
1918,0,1
8079,0,1
1918,0,1
1918,0,1
26790,0,1
31125,0,1
1918,0,1
27271,0,1
39247,0,1
33743,0,1
10331,0,1
31509,0,1
39709,0,1
15664,0,1
8719,0,1
6023,0,1
1849,0,1
5311,0,1
20731,0,1
13525,0,1
34193,0,1
9309,0,1
3767,0,1
3767,0,1
28469,0,1
28469,0,1
15128,0,1
37537,0,1
4974,0,1
4974,0,1
38670,0,1
27956,0,1
4974,0,1
4974,0,1
38670,0,1
1032,0,1
25409,0,1
33566,0,1
25647,0,1
39039,0,1
24147,0,1
35090,0,1
38003,0,1
38003,0,1
32244,0,1
38003,0,1
38003,0,1
33288,0,1
30044,0,1
18512,0,1
13241,0,1
13240,0,1
14021,0,1
25976,0,1
38365,0,1
36245,0,1
1425,0,1
14233,0,1
28532,0,1
6451,0,1
21707,0,1
1431,0,1
21707,0,1
27330,0,1
7235,0,1
28532,0,1
18756,0,1
5121,0,1
24897,0,1
32641,0,1
37019,0,1
18229,0,1
30053,0,1
30053,0,1
15757,0,1
21348,0,1
18229,0,1
29745,0,1
22871,0,1
2082,0,1
20686,0,1
22871,0,1
2082,0,1
13377,0,1
22871,0,1
22871,0,1
36739,0,1
21702,0,1
4093,0,1
8583,0,1
6017,0,1
35734,0,1
38316,0,1
27784,0,1
4275,0,1
34000,0,1
7444,0,1
11256,0,1
8187,0,1
8187,0,1
16021,0,1
27321,0,1
20311,0,1
31561,0,1
31561,0,1
31561,0,1
36544,0,1
5659,0,1
22333,0,1
19034,0,1
17234,0,1
10811,0,1
5248,0,1
23524,0,1
32734,0,1
31130,0,1
22942,0,1
22206,0,1
12123,0,1
14511,0,1
16209,0,1
34418,0,1
34418,0,1
30117,0,1
14511,0,1
34418,0,1
14511,0,1
17209,0,1
13776,0,1
17702,0,1
22046,0,1
17309,0,1
33876,0,1
22046,0,1
9187,0,1
36630,0,1
22046,0,1
34612,0,1
23033,0,1
10014,0,1
23033,0,1
23033,0,1
31228,0,1
4203,0,1
10295,0,1
23033,0,1
3655,0,1
31228,0,1
34974,0,1
10655,0,1
24230,0,1
6790,0,1
15212,0,1
17280,0,1
17766,0,1
7603,0,1
18090,0,1
24300,0,1
199,0,1
199,0,1
199,0,1
6069,0,1
23654,0,1
28083,0,1
27646,0,1
199,0,1
199,0,1
6069,0,1
34524,0,1
31945,0,1
9033,0,1
31945,0,1
15516,0,1
26852,0,1
37522,0,1
19869,0,1
17573,0,1
31971,0,1
8593,0,1
10593,0,1
6117,0,1
6117,0,1
1984,0,1
5384,0,1
1984,0,1
19234,0,1
32837,0,1
8593,0,1
24799,0,1
24799,0,1
24799,0,1
15807,0,1
10695,0,1
33851,0,1
20541,0,1
14839,0,1
15807,0,1
23090,0,1
12085,0,1
10012,0,1
7980,0,1
12085,0,1
25749,0,1
10012,0,1
12085,0,1
38519,0,1
249,0,1
32921,0,1
131,0,1
39020,0,1
18192,0,1
39020,0,1
7837,0,1
39020,0,1
23587,0,1
31948,0,1
36521,0,1
18192,0,1
23573,0,1
23573,0,1
20146,0,1
23573,0,1
18940,0,1
21376,0,1
7722,0,1
23573,0,1
2627,0,1
4854,0,1
18071,0,1
16905,0,1
16905,0,1
16905,0,1
4212,0,1
27144,0,1
16804,0,1
32982,0,1
8275,0,1
16905,0,1
25933,0,1
14895,0,1
14895,0,1
26050,0,1
2104,0,1
12787,0,1
36800,0,1
26169,0,1
23658,0,1
14895,0,1
18198,0,1
36761,0,1
30115,0,1
10225,0,1
29008,0,1
8302,0,1
11569,0,1
29008,0,1
29008,0,1
29008,0,1
37711,0,1
4488,0,1
37711,0,1
2895,0,1
11196,0,1
5626,0,1
24573,0,1
16773,0,1
37711,0,1
37711,0,1
37860,0,1
15080,0,1
39802,0,1
5928,0,1
8988,0,1
3674,0,1
15296,0,1
36996,0,1
12142,0,1
2600,0,1
36109,0,1
26593,0,1
35966,0,1
15039,0,1
36109,0,1
11858,0,1
26593,0,1
37073,0,1
26593,0,1
33998,0,1
25412,0,1
26672,0,1
16923,0,1
25412,0,1
25412,0,1
28466,0,1
32600,0,1
30857,0,1
32318,0,1
30857,0,1
16433,0,1
17823,0,1
5109,0,1
21757,0,1
16433,0,1
11204,0,1
32798,0,1
29827,0,1
32623,0,1
7308,0,1
27668,0,1
36638,0,1
17176,0,1
17176,0,1
18679,0,1
37208,0,1
26301,0,1
18679,0,1
6663,0,1
18679,0,1
17972,0,1
13328,0,1
18825,0,1
27219,0,1
19818,0,1
1535,0,1
18825,0,1
27219,0,1
18825,0,1
17972,0,1
18497,0,1
18186,0,1
13345,0,1
29806,0,1
13345,0,1
13345,0,1
16199,0,1
16199,0,1
13345,0,1
16199,0,1
5344,0,1
2302,0,1
31920,0,1
38465,0,1
38994,0,1
5344,0,1
22716,0,1
20474,0,1
5344,0,1
5344,0,1
808,0,1
36786,0,1
28540,0,1
5697,0,1
29054,0,1
13395,0,1
808,0,1
24485,0,1
808,0,1
808,0,1
25177,0,1
