blocksector,read/write,boot/exec
49649,0,1
95713,0,1
161257,0,1
137693,0,1
167472,0,1
161257,0,1
51261,0,1
48430,0,1
161257,0,1
161257,0,1
137693,0,1
57200,0,1
134968,0,1
77871,0,1
72463,0,1
129370,0,1
148330,0,1
129370,0,1
129370,0,1
134968,0,1
173978,0,1
72463,0,1
93853,0,1
189027,0,1
189027,0,1
139703,0,1
120603,0,1
747,0,1
189027,0,1
68805,0,1
17788,0,1
189027,0,1
76457,0,1
124665,0,1
156252,0,1
110932,0,1
192545,0,1
72963,0,1
9270,0,1
86876,0,1
86876,0,1
86876,0,1
93182,0,1
83946,0,1
194015,0,1
11302,0,1
164302,0,1
199073,0,1
188845,0,1
11302,0,1
29208,0,1
11302,0,1
85379,0,1
80830,0,1
47779,0,1
142012,0,1
142012,0,1
120983,0,1
156914,0,1
79413,0,1
57921,0,1
142012,0,1
181791,0,1
68283,0,1
67992,0,1
157625,0,1
9545,0,1
82729,0,1
88401,0,1
68283,0,1
186054,0,1
50413,0,1
9295,0,1
97553,0,1
97553,0,1
97553,0,1
82352,0,1
168678,0,1
152910,0,1
174790,0,1
174785,0,1
15502,0,1
25870,0,1
126436,0,1
25870,0,1
126436,0,1
126436,0,1
112148,0,1
178735,0,1
126436,0,1
173299,0,1
25870,0,1
143702,0,1
48357,0,1
181820,0,1
42648,0,1
37399,0,1
160239,0,1
181820,0,1
160239,0,1
195534,0,1
181820,0,1
35282,0,1
145976,0,1
163586,0,1
35282,0,1
145976,0,1
65323,0,1
80282,0,1
117951,0,1
10029,0,1
163586,0,1
182015,0,1
98201,0,1
117611,0,1
125027,0,1
170615,0,1
194226,0,1
124696,0,1
179635,0,1
182480,0,1
170615,0,1
21310,0,1
143399,0,1
32967,0,1
143399,0,1
94383,0,1
143399,0,1
143399,0,1
143399,0,1
94065,0,1
104376,0,1
61507,0,1
61507,0,1
96472,0,1
96472,0,1
168768,0,1
140100,0,1
47089,0,1
96472,0,1
128161,0,1
182576,0,1
34534,0,1
25055,0,1
169641,0,1
106735,0,1
197599,0,1
168350,0,1
168350,0,1
25055,0,1
195954,0,1
25055,0,1
152921,0,1
149263,0,1
10316,0,1
104835,0,1
25790,0,1
104835,0,1
94168,0,1
143347,0,1
143347,0,1
143347,0,1
10833,0,1
9559,0,1
46659,0,1
154998,0,1
23969,0,1
44297,0,1
67092,0,1
44297,0,1
104430,0,1
23969,0,1
175291,0,1
64048,0,1
1261,0,1
20364,0,1
102167,0,1
143498,0,1
92817,0,1
123517,0,1
92817,0,1
143498,0,1
115282,0,1
115282,0,1
73225,0,1
115282,0,1
2940,0,1
115282,0,1
98129,0,1
123258,0,1
25870,0,1
164407,0,1
109550,0,1
115471,0,1
115471,0,1
188030,0,1
147705,0,1
115471,0,1
37442,0,1
188030,0,1
162349,0,1
48336,0,1
52406,0,1
77925,0,1
119241,0,1
55934,0,1
38844,0,1
33154,0,1
119241,0,1
107355,0,1
119241,0,1
70171,0,1
184999,0,1
8179,0,1
2549,0,1
8314,0,1
28928,0,1
104946,0,1
8179,0,1
2549,0,1
2549,0,1
2549,0,1
22811,0,1
77029,0,1
199799,0,1
6085,0,1
4637,0,1
4637,0,1
63700,0,1
194629,0,1
4637,0,1
146077,0,1
58138,0,1
58138,0,1
17273,0,1
58138,0,1
113611,0,1
37261,0,1
142796,0,1
58138,0,1
51740,0,1
12926,0,1
58615,0,1
183960,0,1
91186,0,1
15925,0,1
183960,0,1
66860,0,1
183960,0,1
140594,0,1
151328,0,1
124714,0,1
196977,0,1
42473,0,1
116988,0,1
139723,0,1
82185,0,1
96719,0,1
22357,0,1
52735,0,1
180419,0,1
180419,0,1
133875,0,1
92853,0,1
190457,0,1
40469,0,1
99029,0,1
99029,0,1
80551,0,1
132819,0,1
183700,0,1
99029,0,1
16499,0,1
16499,0,1
160101,0,1
165726,0,1
160101,0,1
187436,0,1
179349,0,1
49533,0,1
160101,0,1
185498,0,1
142156,0,1
99264,0,1
142156,0,1
196070,0,1
161108,0,1
50932,0,1
5409,0,1
184404,0,1
116604,0,1
91525,0,1
179150,0,1
56950,0,1
153406,0,1
153406,0,1
21715,0,1
179150,0,1
39073,0,1
81126,0,1
153406,0,1
153406,0,1
39453,0,1
71351,0,1
74261,0,1
41568,0,1
71351,0,1
115520,0,1
51999,0,1
1184,0,1
196221,0,1
71351,0,1
1070,0,1
29608,0,1
67151,0,1
2934,0,1
196369,0,1
195461,0,1
86970,0,1
122467,0,1
197508,0,1
71240,0,1
170673,0,1
154763,0,1
170673,0,1
53537,0,1
175043,0,1
198274,0,1
137213,0,1
22056,0,1
187519,0,1
175043,0,1
98303,0,1
186801,0,1
12987,0,1
105898,0,1
17142,0,1
17142,0,1
186801,0,1
41776,0,1
17142,0,1
42726,0,1
14578,0,1
179330,0,1
83413,0,1
158840,0,1
187870,0,1
123839,0,1
158840,0,1
114557,0,1
15136,0,1
121583,0,1
69198,0,1
150580,0,1
24854,0,1
134325,0,1
69198,0,1
69198,0,1
69198,0,1
121638,0,1
69198,0,1
24854,0,1
37231,0,1
139336,0,1
114825,0,1
37231,0,1
147028,0,1
37231,0,1
162463,0,1
17063,0,1
37231,0,1
67983,0,1
29870,0,1
78399,0,1
179742,0,1
122729,0,1
67568,0,1
67568,0,1
19862,0,1
141812,0,1
34828,0,1
34828,0,1
51379,0,1
174040,0,1
27459,0,1
90231,0,1
154012,0,1
161668,0,1
198772,0,1
38150,0,1
198772,0,1
198772,0,1
140516,0,1
90386,0,1
140516,0,1
140516,0,1
140516,0,1
140516,0,1
140516,0,1
180031,0,1
140516,0,1
140516,0,1
181886,0,1
118179,0,1
118179,0,1
111314,0,1
24208,0,1
168673,0,1
24208,0,1
37831,0,1
118179,0,1
24208,0,1
56080,0,1
163459,0,1
3281,0,1
122120,0,1
65772,0,1
29481,0,1
66120,0,1
1103,0,1
56080,0,1
42474,0,1
79589,0,1
88683,0,1
72323,0,1
158219,0,1
158219,0,1
125739,0,1
72413,0,1
188364,0,1
158219,0,1
158219,0,1
109877,0,1
107605,0,1
103325,0,1
117776,0,1
43251,0,1
60042,0,1
76243,0,1
109877,0,1
182042,0,1
199600,0,1
188715,0,1
132473,0,1
117180,0,1
145256,0,1
188715,0,1
82491,0,1
132473,0,1
82957,0,1
196757,0,1
132473,0,1
21213,0,1
130374,0,1
180707,0,1
162754,0,1
128717,0,1
168288,0,1
106126,0,1
88601,0,1
82719,0,1
21213,0,1
190830,0,1
169901,0,1
93360,0,1
190830,0,1
54346,0,1
18490,0,1
135853,0,1
93360,0,1
854,0,1
10068,0,1
82391,0,1
2775,0,1
2775,0,1
123975,0,1
64095,0,1
82391,0,1
104067,0,1
105154,0,1
2775,0,1
126334,0,1
179123,0,1
132416,0,1
153388,0,1
195361,0,1
195361,0,1
154143,0,1
24055,0,1
54264,0,1
153388,0,1
154143,0,1
153100,0,1
3120,0,1
44645,0,1
174694,0,1
10466,0,1
10466,0,1
119368,0,1
156690,0,1
85383,0,1
174694,0,1
152745,0,1
72077,0,1
68109,0,1
99672,0,1
72077,0,1
72077,0,1
109084,0,1
72077,0,1
7538,0,1
44053,0,1
132992,0,1
48481,0,1
92074,0,1
9705,0,1
44149,0,1
3844,0,1
72849,0,1
9705,0,1
152723,0,1
152723,0,1
97656,0,1
153452,0,1
19505,0,1
71407,0,1
59266,0,1
48320,0,1
71407,0,1
37643,0,1
124892,0,1
148673,0,1
89152,0,1
89152,0,1
182602,0,1
119796,0,1
127756,0,1
141405,0,1
173636,0,1
119796,0,1
119796,0,1
95864,0,1
179346,0,1
80107,0,1
195170,0,1
110364,0,1
179346,0,1
111229,0,1
100565,0,1
53380,0,1
134744,0,1
101113,0,1
61470,0,1
61470,0,1
187729,0,1
124346,0,1
149164,0,1
80118,0,1
69023,0,1
147266,0,1
19899,0,1
61470,0,1
171302,0,1
81562,0,1
171302,0,1
74546,0,1
2939,0,1
33933,0,1
33933,0,1
105959,0,1
33933,0,1
171302,0,1
82032,0,1
10633,0,1
22967,0,1
10633,0,1
185438,0,1
144470,0,1
193546,0,1
82077,0,1
21139,0,1
67185,0,1
92440,0,1
1097,0,1
1097,0,1
1097,0,1
36945,0,1
101421,0,1
1097,0,1
68908,0,1
99613,0,1
174704,0,1
56572,0,1
199068,0,1
199068,0,1
177311,0,1
92662,0,1
199068,0,1
34191,0,1
92662,0,1
158330,0,1
127553,0,1
116963,0,1
162881,0,1
2960,0,1
114497,0,1
2960,0,1
2960,0,1
15666,0,1
3904,0,1
179062,0,1
2960,0,1
173301,0,1
15467,0,1
137869,0,1
180474,0,1
15467,0,1
15467,0,1
103367,0,1
103367,0,1
186379,0,1
58112,0,1
8151,0,1
2151,0,1
166401,0,1
44632,0,1
121408,0,1
79088,0,1
166401,0,1
45164,0,1
92332,0,1
69216,0,1
79913,0,1
99042,0,1
127041,0,1
42864,0,1
127041,0,1
127041,0,1
170971,0,1
145095,0,1
114338,0,1
11659,0,1
189885,0,1
154534,0,1
137171,0,1
20815,0,1
164039,0,1
114407,0,1
20815,0,1
114407,0,1
195595,0,1
23093,0,1
36891,0,1
145417,0,1
35105,0,1
118981,0,1
31827,0,1
118981,0,1
118981,0,1
125853,0,1
118981,0,1
10052,0,1
197489,0,1
30132,0,1
30132,0,1
30132,0,1
30132,0,1
30132,0,1
189485,0,1
65381,0,1
108320,0,1
19169,0,1
28394,0,1
28394,0,1
113151,0,1
7170,0,1
99931,0,1
137955,0,1
58029,0,1
59323,0,1
58029,0,1
52087,0,1
143526,0,1
5986,0,1
6872,0,1
163413,0,1
107807,0,1
125186,0,1
155109,0,1
76931,0,1
192535,0,1
173402,0,1
27365,0,1
109795,0,1
27365,0,1
109795,0,1
109795,0,1
194230,0,1
8899,0,1
109795,0,1
50250,0,1
79235,0,1
35255,0,1
63465,0,1
55670,0,1
153494,0,1
38509,0,1
116901,0,1
183146,0,1
6973,0,1
183146,0,1
143113,0,1
40951,0,1
41211,0,1
10623,0,1
69407,0,1
69407,0,1
55863,0,1
40951,0,1
145358,0,1
10623,0,1
88134,0,1
56093,0,1
11364,0,1
83827,0,1
188744,0,1
56093,0,1
114560,0,1
56093,0,1
156801,0,1
13700,0,1
56093,0,1
36477,0,1
100335,0,1
64495,0,1
64495,0,1
135971,0,1
86258,0,1
104064,0,1
170626,0,1
46977,0,1
189986,0,1
101832,0,1
197206,0,1
101832,0,1
94828,0,1
94828,0,1
94828,0,1
101832,0,1
101832,0,1
158518,0,1
101832,0,1
53248,0,1
101371,0,1
43019,0,1
146452,0,1
173176,0,1
101371,0,1
153310,0,1
130764,0,1
173176,0,1
96941,0,1
89004,0,1
143306,0,1
6945,0,1
146090,0,1
146090,0,1
146090,0,1
116277,0,1
175425,0,1
85936,0,1
116277,0,1
17678,0,1
127545,0,1
90471,0,1
101183,0,1
99427,0,1
68627,0,1
119670,0,1
119670,0,1
119670,0,1
48542,0,1
6385,0,1
58695,0,1
6385,0,1
6385,0,1
164094,0,1
6385,0,1
71563,0,1
6385,0,1
178293,0,1
116540,0,1
126593,0,1
62196,0,1
62196,0,1
62196,0,1
83480,0,1
90978,0,1
18589,0,1
30071,0,1
62196,0,1
18589,0,1
111997,0,1
77430,0,1
111997,0,1
125931,0,1
97257,0,1
111997,0,1
75946,0,1
25099,0,1
111997,0,1
111997,0,1
102151,0,1
132834,0,1
110692,0,1
110692,0,1
37805,0,1
151821,0,1
110692,0,1
16835,0,1
92510,0,1
82341,0,1
42883,0,1
106755,0,1
106755,0,1
126172,0,1
26899,0,1
156740,0,1
143978,0,1
128543,0,1
188877,0,1
153140,0,1
53502,0,1
77725,0,1
113882,0,1
53502,0,1
53502,0,1
15109,0,1
138513,0,1
53502,0,1
74607,0,1
159858,0,1
195263,0,1
90180,0,1
110444,0,1
145154,0,1
189683,0,1
141580,0,1
145154,0,1
82765,0,1
125157,0,1
90180,0,1
18820,0,1
24598,0,1
65357,0,1
148876,0,1
189515,0,1
24343,0,1
189515,0,1
189515,0,1
7499,0,1
189515,0,1
11992,0,1
81003,0,1
31573,0,1
109150,0,1
180947,0,1
34429,0,1
127761,0,1
21694,0,1
764,0,1
86131,0,1
139715,0,1
17882,0,1
137800,0,1
36531,0,1
114411,0,1
192905,0,1
53067,0,1
67513,0,1
137800,0,1
68610,0,1
195940,0,1
162673,0,1
180145,0,1
77114,0,1
67436,0,1
81521,0,1
91237,0,1
58295,0,1
81521,0,1
81521,0,1
3177,0,1
137813,0,1
52006,0,1
154230,0,1
1057,0,1
1057,0,1
1057,0,1
1057,0,1
186285,0,1
3177,0,1
95278,0,1
172265,0,1
172265,0,1
95278,0,1
186328,0,1
141055,0,1
129137,0,1
65699,0,1
68074,0,1
117509,0,1
34838,0,1
181968,0,1
155401,0,1
77086,0,1
26117,0,1
92465,0,1
112074,0,1
130781,0,1
157927,0,1
48539,0,1
159742,0,1
159781,0,1
197569,0,1
39617,0,1
13125,0,1
159742,0,1
88430,0,1
28469,0,1
23054,0,1
23054,0,1
56222,0,1
133003,0,1
127144,0,1
98939,0,1
48275,0,1
195318,0,1
20401,0,1
154591,0,1
48275,0,1
151877,0,1
192724,0,1
192724,0,1
192724,0,1
180902,0,1
62591,0,1
192724,0,1
199239,0,1
192724,0,1
192724,0,1
164832,0,1
46533,0,1
171155,0,1
63961,0,1
170607,0,1
5115,0,1
170563,0,1
98560,0,1
84861,0,1
5115,0,1
161466,0,1
95948,0,1
168107,0,1
41282,0,1
22789,0,1
41728,0,1
35560,0,1
13779,0,1
93459,0,1
116586,0,1
170732,0,1
62228,0,1
94843,0,1
54412,0,1
145314,0,1
62228,0,1
62228,0,1
187443,0,1
187443,0,1
106204,0,1
5071,0,1
4449,0,1
135880,0,1
148164,0,1
10976,0,1
5997,0,1
175569,0,1
182376,0,1
152865,0,1
173989,0,1
8578,0,1
188306,0,1
51023,0,1
24148,0,1
72044,0,1
72044,0,1
126223,0,1
126223,0,1
121277,0,1
188306,0,1
34426,0,1
46042,0,1
142615,0,1
168811,0,1
5022,0,1
9082,0,1
30854,0,1
46042,0,1
49717,0,1
49799,0,1
142615,0,1
8238,0,1
169638,0,1
38530,0,1
149547,0,1
18732,0,1
113963,0,1
14052,0,1
129065,0,1
169638,0,1
113963,0,1
18909,0,1
18909,0,1
142937,0,1
86823,0,1
18909,0,1
6093,0,1
146991,0,1
81684,0,1
18909,0,1
181885,0,1
43611,0,1
70657,0,1
170046,0,1
160125,0,1
127351,0,1
170046,0,1
127351,0,1
170046,0,1
85525,0,1
199337,0,1
31930,0,1
31930,0,1
90282,0,1
79658,0,1
124607,0,1
106055,0,1
124607,0,1
127335,0,1
79658,0,1
134778,0,1
167072,0,1
147779,0,1
22256,0,1
91393,0,1
178712,0,1
178712,0,1
81239,0,1
178712,0,1
81239,0,1
81239,0,1
98278,0,1
79788,0,1
17415,0,1
147855,0,1
43780,0,1
66543,0,1
48592,0,1
124865,0,1
139891,0,1
17415,0,1
123335,0,1
131732,0,1
123335,0,1
107586,0,1
107586,0,1
19133,0,1
128634,0,1
123335,0,1
123335,0,1
14884,0,1
32329,0,1
131679,0,1
59970,0,1
174306,0,1
99017,0,1
127621,0,1
58573,0,1
99017,0,1
175620,0,1
99017,0,1
177874,0,1
158246,0,1
158246,0,1
152588,0,1
182710,0,1
35111,0,1
44330,0,1
48159,0,1
152588,0,1
152588,0,1
40436,0,1
3639,0,1
40860,0,1
190080,0,1
148443,0,1
118940,0,1
93604,0,1
116032,0,1
3639,0,1
157297,0,1
9281,0,1
108822,0,1
108822,0,1
126620,0,1
118895,0,1
25902,0,1
36676,0,1
108822,0,1
118895,0,1
150156,0,1
58744,0,1
54199,0,1
13752,0,1
44533,0,1
44533,0,1
44533,0,1
44533,0,1
44533,0,1
140909,0,1
17294,0,1
193351,0,1
23451,0,1
83413,0,1
12452,0,1
12452,0,1
47702,0,1
198477,0,1
83413,0,1
83413,0,1
2047,0,1
164725,0,1
31558,0,1
28697,0,1
74893,0,1
123388,0,1
76320,0,1
160760,0,1
156208,0,1
96392,0,1
96402,0,1
124475,0,1
266,0,1
124475,0,1
36843,0,1
180539,0,1
124475,0,1
124475,0,1
134428,0,1
124475,0,1
64649,0,1
163435,0,1
171175,0,1
84409,0,1
82636,0,1
160588,0,1
163435,0,1
162887,0,1
35859,0,1
80061,0,1
69798,0,1
13739,0,1
174864,0,1
166387,0,1
151570,0,1
113353,0,1
13739,0,1
13739,0,1
107509,0,1
117987,0,1
167373,0,1
19602,0,1
78888,0,1
93100,0,1
138895,0,1
163557,0,1
91625,0,1
49031,0,1
87194,0,1
120562,0,1
9040,0,1
96387,0,1
96387,0,1
28712,0,1
96387,0,1
156025,0,1
28712,0,1
28712,0,1
28712,0,1
96387,0,1
69196,0,1
118073,0,1
197459,0,1
183227,0,1
45262,0,1
77148,0,1
22254,0,1
45262,0,1
138255,0,1
100947,0,1
45262,0,1
68716,0,1
131231,0,1
151251,0,1
108250,0,1
6810,0,1
48554,0,1
141630,0,1
117942,0,1
67304,0,1
178213,0,1
165368,0,1
176239,0,1
183356,0,1
63847,0,1
46241,0,1
120416,0,1
78887,0,1
16601,0,1
62490,0,1
16601,0,1
50588,0,1
100941,0,1
100941,0,1
76398,0,1
119760,0,1
69593,0,1
167230,0,1
72731,0,1
147962,0,1
68307,0,1
15960,0,1
15960,0,1
55639,0,1
46426,0,1
15960,0,1
161240,0,1
49508,0,1
39925,0,1
144183,0,1
144183,0,1
92276,0,1
137067,0,1
172083,0,1
92276,0,1
5670,0,1
96718,0,1
169600,0,1
137067,0,1
13731,0,1
75515,0,1
34709,0,1
187021,0,1
187021,0,1
17949,0,1
65630,0,1
187021,0,1
120172,0,1
34709,0,1
86186,0,1
34709,0,1
120756,0,1
40909,0,1
113767,0,1
45206,0,1
134879,0,1
179052,0,1
49222,0,1
169580,0,1
113767,0,1
182917,0,1
23194,0,1
23194,0,1
178751,0,1
126335,0,1
23194,0,1
109174,0,1
33704,0,1
126335,0,1
153730,0,1
178751,0,1
90738,0,1
120927,0,1
164426,0,1
120927,0,1
120927,0,1
96520,0,1
120927,0,1
120927,0,1
120927,0,1
84825,0,1
115205,0,1
115205,0,1
32774,0,1
115205,0,1
115205,0,1
35472,0,1
153583,0,1
192089,0,1
115205,0,1
175971,0,1
77320,0,1
126949,0,1
23987,0,1
85901,0,1
95048,0,1
23987,0,1
99973,0,1
33969,0,1
94341,0,1
106019,0,1
49278,0,1
49278,0,1
16777,0,1
176885,0,1
49278,0,1
49278,0,1
49278,0,1
132805,0,1
6519,0,1
176885,0,1
110786,0,1
169417,0,1
21142,0,1
19775,0,1
110786,0,1
110786,0,1
3734,0,1
58238,0,1
169417,0,1
197334,0,1
63985,0,1
41282,0,1
41282,0,1
35886,0,1
41282,0,1
135642,0,1
197730,0,1
82400,0,1
99270,0,1
63985,0,1
148437,0,1
187132,0,1
10656,0,1
77846,0,1
140586,0,1
174312,0,1
148437,0,1
46454,0,1
56722,0,1
91727,0,1
7085,0,1
20635,0,1
27462,0,1
85369,0,1
20635,0,1
7085,0,1
165565,0,1
62325,0,1
20635,0,1
7085,0,1
89687,0,1
194281,0,1
4834,0,1
236,0,1
137609,0,1
191037,0,1
137609,0,1
169255,0,1
149448,0,1
143271,0,1
122314,0,1
79606,0,1
59502,0,1
184391,0,1
74791,0,1
78299,0,1
40523,0,1
74791,0,1
39978,0,1
165836,0,1
196365,0,1
184244,0,1
31251,0,1
196365,0,1
182718,0,1
145229,0,1
34468,0,1
15126,0,1
17119,0,1
2563,0,1
198522,0,1
62309,0,1
120386,0,1
15210,0,1
159365,0,1
120386,0,1
195737,0,1
17237,0,1
17237,0,1
198522,0,1
96542,0,1
123829,0,1
5566,0,1
19955,0,1
140087,0,1
137896,0,1
132804,0,1
27241,0,1
149064,0,1
27241,0,1
34383,0,1
38816,0,1
79609,0,1
67542,0,1
58886,0,1
32571,0,1
38816,0,1
174855,0,1
38816,0,1
76437,0,1
34989,0,1
191200,0,1
167514,0,1
135594,0,1
13127,0,1
128568,0,1
14902,0,1
191200,0,1
66240,0,1
167514,0,1
50433,0,1
124897,0,1
122696,0,1
49662,0,1
132350,0,1
72004,0,1
7082,0,1
132350,0,1
141785,0,1
141785,0,1
10341,0,1
81667,0,1
30481,0,1
14503,0,1
58752,0,1
153130,0,1
133677,0,1
36308,0,1
30749,0,1
14503,0,1
95639,0,1
95639,0,1
180413,0,1
95639,0,1
89068,0,1
180413,0,1
51051,0,1
28112,0,1
95639,0,1
77543,0,1
34331,0,1
156374,0,1
7072,0,1
7072,0,1
3913,0,1
15877,0,1
43073,0,1
65208,0,1
162153,0,1
150822,0,1
64399,0,1
121982,0,1
157908,0,1
130430,0,1
185110,0,1
92808,0,1
169191,0,1
13199,0,1
58736,0,1
59322,0,1
118195,0,1
88236,0,1
140952,0,1
88236,0,1
150550,0,1
88236,0,1
175143,0,1
80287,0,1
145067,0,1
68582,0,1
162591,0,1
184507,0,1
38420,0,1
79005,0,1
185051,0,1
107960,0,1
83888,0,1
184507,0,1
187875,0,1
184507,0,1
100846,0,1
104049,0,1
153285,0,1
61465,0,1
56445,0,1
188049,0,1
17267,0,1
183959,0,1
61465,0,1
61465,0,1
118366,0,1
33363,0,1
178388,0,1
118366,0,1
41970,0,1
187953,0,1
118366,0,1
70861,0,1
118366,0,1
12504,0,1
108972,0,1
104965,0,1
62111,0,1
62111,0,1
59428,0,1
37837,0,1
37837,0,1
60859,0,1
37837,0,1
28904,0,1
154706,0,1
154706,0,1
133512,0,1
26427,0,1
154700,0,1
43709,0,1
154706,0,1
191592,0,1
56741,0,1
191592,0,1
132281,0,1
127347,0,1
132281,0,1
82270,0,1
19696,0,1
19696,0,1
49308,0,1
49308,0,1
19696,0,1
118318,0,1
1915,0,1
132959,0,1
103380,0,1
195610,0,1
110297,0,1
31590,0,1
44135,0,1
60540,0,1
172114,0,1
76278,0,1
175543,0,1
27981,0,1
171610,0,1
68498,0,1
94664,0,1
127292,0,1
175543,0,1
175543,0,1
23418,0,1
116375,0,1
2389,0,1
42077,0,1
26355,0,1
163276,0,1
102421,0,1
78763,0,1
137887,0,1
26355,0,1
77002,0,1
169688,0,1
183330,0,1
50062,0,1
158093,0,1
192066,0,1
50062,0,1
90354,0,1
176133,0,1
84563,0,1
67791,0,1
176133,0,1
128781,0,1
20036,0,1
41027,0,1
64149,0,1
128781,0,1
41027,0,1
48549,0,1
128781,0,1
64149,0,1
72043,0,1
166303,0,1
95733,0,1
97219,0,1
9865,0,1
79514,0,1
186528,0,1
186528,0,1
35912,0,1
157863,0,1
8153,0,1
59114,0,1
54837,0,1
145794,0,1
145794,0,1
145794,0,1
74790,0,1
55239,0,1
50096,0,1
138704,0,1
145794,0,1
179020,0,1
29722,0,1
28829,0,1
55698,0,1
104326,0,1
182889,0,1
6084,0,1
108359,0,1
104326,0,1
65800,0,1
74772,0,1
62037,0,1
106659,0,1
83012,0,1
106659,0,1
36392,0,1
106659,0,1
93227,0,1
190505,0,1
106659,0,1
158531,0,1
145980,0,1
174843,0,1
162403,0,1
153703,0,1
22006,0,1
153703,0,1
153703,0,1
65595,0,1
36629,0,1
21284,0,1
112436,0,1
112436,0,1
90669,0,1
112436,0,1
76033,0,1
132666,0,1
189347,0,1
55286,0,1
66083,0,1
134225,0,1
99986,0,1
191150,0,1
186759,0,1
133460,0,1
134225,0,1
54247,0,1
168114,0,1
189858,0,1
191150,0,1
114630,0,1
78667,0,1
192819,0,1
78667,0,1
78667,0,1
110937,0,1
61762,0,1
248,0,1
75478,0,1
62964,0,1
137663,0,1
22825,0,1
90267,0,1
74070,0,1
24904,0,1
10378,0,1
174011,0,1
37630,0,1
178785,0,1
74008,0,1
129866,0,1
199847,0,1
133448,0,1
199847,0,1
199847,0,1
166842,0,1
132941,0,1
125396,0,1
125396,0,1
197050,0,1
174272,0,1
81657,0,1
23004,0,1
17421,0,1
123094,0,1
25390,0,1
81657,0,1
101573,0,1
81657,0,1
18779,0,1
34018,0,1
68011,0,1
193282,0,1
34018,0,1
34018,0,1
92867,0,1
51825,0,1
186261,0,1
34018,0,1
34018,0,1
105751,0,1
171361,0,1
171361,0,1
64364,0,1
64364,0,1
38840,0,1
171361,0,1
182908,0,1
45183,0,1
38840,0,1
166755,0,1
152598,0,1
140281,0,1
181196,0,1
28930,0,1
160589,0,1
52095,0,1
166755,0,1
166755,0,1
181196,0,1
136237,0,1
9888,0,1
192395,0,1
106152,0,1
32204,0,1
106152,0,1
31619,0,1
195698,0,1
106152,0,1
106152,0,1
186543,0,1
118554,0,1
69129,0,1
61482,0,1
68642,0,1
61482,0,1
46334,0,1
61482,0,1
61482,0,1
142912,0,1
60069,0,1
10182,0,1
102474,0,1
159220,0,1
85258,0,1
135788,0,1
49485,0,1
49748,0,1
30021,0,1
95592,0,1
77942,0,1
154626,0,1
58537,0,1
154626,0,1
162573,0,1
77942,0,1
154626,0,1
119164,0,1
198496,0,1
77942,0,1
195108,0,1
112516,0,1
195108,0,1
73154,0,1
58254,0,1
105174,0,1
52401,0,1
14441,0,1
13565,0,1
96974,0,1
194478,0,1
128917,0,1
128917,0,1
96304,0,1
147901,0,1
30598,0,1
179484,0,1
13394,0,1
181916,0,1
128917,0,1
83863,0,1
19495,0,1
179006,0,1
19495,0,1
135061,0,1
19495,0,1
32551,0,1
120618,0,1
64404,0,1
19495,0,1
97710,0,1
17625,0,1
97710,0,1
162228,0,1
194393,0,1
64424,0,1
40364,0,1
64424,0,1
194393,0,1
64424,0,1
141271,0,1
71660,0,1
141271,0,1
172480,0,1
172480,0,1
82123,0,1
7924,0,1
141271,0,1
194998,0,1
11668,0,1
74933,0,1
7088,0,1
7088,0,1
35437,0,1
22633,0,1
180996,0,1
111859,0,1
111859,0,1
7088,0,1
120832,0,1
107149,0,1
5155,0,1
67658,0,1
115362,0,1
187219,0,1
187219,0,1
49087,0,1
49630,0,1
187219,0,1
12147,0,1
184569,0,1
73288,0,1
175226,0,1
73288,0,1
189794,0,1
175226,0,1
73288,0,1
175226,0,1
73288,0,1
73288,0,1
123366,0,1
32056,0,1
72228,0,1
86042,0,1
18829,0,1
121994,0,1
107493,0,1
72228,0,1
18829,0,1
18829,0,1
79616,0,1
59663,0,1
54193,0,1
152856,0,1
51537,0,1
51537,0,1
51537,0,1
7727,0,1
117015,0,1
13278,0,1
106509,0,1
28390,0,1
150370,0,1
106509,0,1
44889,0,1
150370,0,1
106509,0,1
150370,0,1
44889,0,1
44889,0,1
104883,0,1
171880,0,1
104883,0,1
20916,0,1
168474,0,1
19133,0,1
104883,0,1
171880,0,1
104883,0,1
185248,0,1
133780,0,1
104362,0,1
74324,0,1
165015,0,1
199941,0,1
104362,0,1
104362,0,1
22166,0,1
4724,0,1
53023,0,1
193563,0,1
71657,0,1
176386,0,1
128355,0,1
192080,0,1
115727,0,1
123148,0,1
28461,0,1
140259,0,1
128355,0,1
180630,0,1
63410,0,1
51101,0,1
134845,0,1
180630,0,1
80713,0,1
49403,0,1
144239,0,1
186193,0,1
51101,0,1
16136,0,1
178095,0,1
16136,0,1
128180,0,1
10500,0,1
149803,0,1
16136,0,1
135282,0,1
16136,0,1
95035,0,1
70945,0,1
153382,0,1
70945,0,1
153382,0,1
153382,0,1
70795,0,1
70795,0,1
70795,0,1
153382,0,1
132925,0,1
180700,0,1
122705,0,1
58136,0,1
180700,0,1
180700,0,1
180700,0,1
180700,0,1
180700,0,1
75570,0,1
104765,0,1
132585,0,1
82866,0,1
179841,0,1
127311,0,1
75731,0,1
82866,0,1
137721,0,1
4839,0,1
118774,0,1
4839,0,1
72214,0,1
37691,0,1
160023,0,1
173220,0,1
129353,0,1
156141,0,1
87541,0,1
37691,0,1
115207,0,1
37691,0,1
30033,0,1
39474,0,1
30033,0,1
192445,0,1
172323,0,1
184574,0,1
